Detector Type;descriptorType;matcherType;descriptorFamily;selectorType;;;;;
1;1832;0.662888;152;32.5719;98;33.234788;64.47368421;;
2;1810;0.656176;150;31.2282;99;31.884376;66;;
3;1817;0.656342;155;31.5475;91;32.203842;58.70967742;;
4;1793;0.672037;149;31.5962;98;32.268237;65.77181208;;
5;1796;0.641317;149;31.4286;85;32.069917;57.04697987;;
6;1788;0.641851;156;31.3108;99;31.952651;63.46153846;;
7;1695;0.65083;150;31.4377;102;32.08853;68;;
8;1749;0.647768;138;30.8297;101;31.477468;73.1884058;;
9;1770;0.670528;143;30.5242;105;31.194728;73.42657343;;
FAST;SIFT;MAT_BF;DES_HOG;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;1824;0.698387;149;15.4921;0;16.190487;0;15.5;70.21
1;1832;0.662266;152;14.7651;118;15.427366;77.63157895;;
2;1810;0.644594;150;14.742;123;15.386594;82;;
3;1817;0.655708;155;14.9365;110;15.592208;70.96774194;;
4;1793;0.643736;149;15.2896;119;15.933336;79.86577181;;
5;1796;0.652628;149;14.6544;114;15.307028;76.51006711;;
6;1788;0.639549;156;14.8107;119;15.450249;76.28205128;;
7;1695;1.93443;150;13.4002;123;15.33463;82;;
8;1749;0.67467;138;14.492;117;15.16667;84.7826087;;
9;1770;0.658981;143;14.5939;103;15.252881;72.02797203;;
BRISK;BRISK;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;2757;31.8473;264;2.45985;0;34.30715;0;34.45;56.67
1;2777;32.056;282;2.69419;171;34.75019;60.63829787;;
2;2741;31.5257;282;2.59551;176;34.12121;62.41134752;;
3;2735;31.5997;277;2.56257;157;34.16227;56.67870036;;
4;2757;32.2856;297;2.93931;176;35.22491;59.25925926;;
5;2695;31.4916;279;2.57435;174;34.06595;62.3655914;;
6;2715;31.8577;289;2.6633;188;34.521;65.05190311;;
7;2628;32.4219;272;2.54781;173;34.96971;63.60294118;;
8;2639;30.661;266;2.47038;171;33.13138;64.28571429;;
9;2672;32.7966;254;2.4104;184;35.207;72.44094488;;
BRISK;BRIEF;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;2757;32.448;264;0.818182;0;33.266182;0;39.83;61.51
1;2777;39.5809;282;0.987702;178;40.568602;63.12056738;;
2;2741;51.5764;282;0.923175;205;52.499575;72.69503546;;
3;2735;31.8466;277;0.978935;185;32.825535;66.78700361;;
4;2757;54.1018;297;1.02134;179;55.12314;60.26936027;;
5;2695;37.6994;279;0.89883;183;38.59823;65.59139785;;
6;2715;33.6264;289;0.949529;195;34.575929;67.47404844;;
7;2628;43.9589;272;0.944873;207;44.903773;76.10294118;;
8;2639;31.5922;266;0.947927;189;32.540127;71.05263158;;
9;2672;32.6106;254;0.827456;183;33.438056;72.04724409;;
BRISK;ORB;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;2757;31.2123;264;4.34223;0;35.55453;0;36.09;54.65
1;2777;33.3523;282;4.87953;162;38.23183;57.44680851;;
2;2741;31.118;282;3.94292;175;35.06092;62.05673759;;
3;2735;30.8318;277;4.46452;158;35.29632;57.03971119;;
4;2757;32.1342;297;4.79467;167;36.92887;56.22895623;;
5;2695;32.0802;279;3.98413;160;36.06433;57.34767025;;
6;2715;30.8562;289;3.98653;182;34.84273;62.97577855;;
7;2628;30.7015;272;4.3647;167;35.0662;61.39705882;;
8;2639;32.9735;266;4.54784;171;37.52134;64.28571429;;
9;2672;32.0368;254;4.32855;172;36.36535;67.71653543;;
BRISK;FREAK;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;2757;33.6395;264;32.4393;0;66.0788;0;69.02;54.99
1;2777;32.0305;282;31.2566;160;63.2871;56.73758865;;
2;2741;32.08;282;31.0594;177;63.1394;62.76595745;;
3;2735;31.9652;277;31.6416;155;63.6068;55.9566787;;
4;2757;54.716;297;32.0218;173;86.7378;58.24915825;;
5;2695;57.8914;279;31.027;161;88.9184;57.70609319;;
6;2715;33.1636;289;30.9891;183;64.1527;63.32179931;;
7;2628;31.4346;272;30.9868;169;62.4214;62.13235294;;
8;2639;31.672;266;35.0785;178;66.7505;66.91729323;;
9;2672;33.1987;254;31.9451;168;65.1438;66.14173228;;
BRISK;SIFT;MAT_BF;DES_HOG;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;2757;33.2368;264;28.9183;0;62.1551;0;65.63;59.39
1;2777;34.3996;282;34.6281;182;69.0277;64.53900709;;
2;2741;31.8692;282;32.6978;193;64.567;68.43971631;;
3;2735;33.2223;277;35.0555;169;68.2778;61.01083032;;
4;2757;32.4597;297;50.5705;183;83.0302;61.61616162;;
5;2695;32.5971;279;30.8126;171;63.4097;61.29032258;;
6;2715;31.5044;289;30.4546;195;61.959;67.47404844;;
7;2628;32.4011;272;32.7113;194;65.1124;71.32352941;;
8;2639;30.8008;266;28.3888;176;59.1896;66.16541353;;
9;2672;31.0153;254;28.5941;183;59.6094;72.04724409;;
ORB;BRISK;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;500;5.59649;92;1.04952;0;6.64601;0;8.42;63.34
1;500;6.22775;102;1.11256;73;7.34031;71.56862745;;
2;500;6.11184;106;1.0851;74;7.19694;69.81132075;;
3;500;6.09611;113;1.17947;79;7.27558;69.91150442;;
4;500;5.50778;109;1.21237;85;6.72015;77.98165138;;
5;500;6.18924;125;1.26636;79;7.4556;63.2;;
6;500;6.16038;130;1.31348;92;7.47386;70.76923077;;
7;500;17.9746;129;1.33359;90;19.30819;69.76744186;;
8;500;6.24439;127;1.30895;88;7.55334;69.29133858;;
9;500;5.90911;128;1.27611;91;7.18522;71.09375;;
ORB;BRIEF;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;500;5.98688;92;0.441991;0;6.428871;0;6.41;45.54
1;500;5.88716;102;0.461209;49;6.348369;48.03921569;;
2;500;5.89605;106;0.468158;43;6.364208;40.56603774;;
3;500;5.8195;113;0.460813;45;6.280313;39.82300885;;
4;500;5.79663;109;0.471474;59;6.268104;54.12844037;;
5;500;6.01302;125;0.50172;53;6.51474;42.4;;
6;500;5.73146;130;0.486557;78;6.218017;60;;
7;500;5.8675;129;0.514617;68;6.382117;52.71317829;;
8;500;6.05474;127;0.560497;84;6.615237;66.14173228;;
9;500;6.16015;128;0.492016;66;6.652166;51.5625;;
ORB;ORB;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;500;5.87518;92;4.27052;0;10.1457;0;10.15;64.02
1;500;6.01536;102;4.14925;67;10.16461;65.68627451;;
2;500;5.91737;106;4.054;70;9.97137;66.03773585;;
3;500;5.81514;113;4.28598;72;10.10112;63.71681416;;
4;500;5.88141;109;4.21505;84;10.09646;77.06422018;;
5;500;6.1355;125;4.44176;91;10.57726;72.8;;
6;500;5.8797;130;3.83758;101;9.71728;77.69230769;;
7;500;5.82479;129;4.29896;92;10.12375;71.31782946;;
8;500;5.83166;127;4.40938;93;10.24104;73.22834646;;
9;500;6.11732;128;4.27658;93;10.3939;72.65625;;
ORB;FREAK;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;500;6.11886;92;29.9859;0;36.10476;0;37.91;35.35
1;500;6.12852;102;30.019;42;36.14752;41.17647059;;
2;500;5.90642;106;29.9852;36;35.89162;33.96226415;;
3;500;5.95331;113;30.1146;44;36.06791;38.9380531;;
4;500;5.94505;109;30.0668;47;36.01185;43.11926606;;
5;500;6.09957;125;30.0429;44;36.14247;35.2;;
6;500;5.79901;130;30.0489;51;35.84791;39.23076923;;
7;500;5.90563;129;30.0447;52;35.95033;40.31007752;;
8;500;6.09984;127;40.3065;48;46.40634;37.79527559;;
9;500;11.4212;128;33.1202;56;44.5414;43.75;;
ORB;SIFT;MAT_BF;DES_HOG;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;500;6.00986;92;29.2051;0;35.21496;0;34.53;64.15
1;500;5.53273;102;25.0911;67;30.62383;65.68627451;;
2;500;5.36305;106;25.6182;79;30.98125;74.52830189;;
3;500;5.29869;113;26.6296;78;31.92829;69.02654867;;
4;500;5.74715;109;28.1169;79;33.86405;72.47706422;;
5;500;5.48619;125;32.367;82;37.85319;65.6;;
6;500;5.3639;130;27.4749;95;32.8388;73.07692308;;
7;500;5.70027;129;31.3788;95;37.07907;73.64341085;;
8;500;5.77136;127;32.6307;94;38.40206;74.01574803;;
9;500;5.85307;128;30.6866;94;36.53967;73.4375;;
AKAZE;BRISK;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;1351;45.4953;166;2.03554;0;47.53084;0;53.9;72.75
1;1327;54.7177;157;1.56026;137;56.27796;87.2611465;;
2;1311;52.7332;161;1.65227;125;54.38547;77.63975155;;
3;1351;54.0121;155;1.50451;129;55.51661;83.22580645;;
4;1360;54.2489;163;1.5716;129;55.8205;79.14110429;;
5;1347;53.1958;164;1.58783;131;54.78363;79.87804878;;
6;1363;48.663;173;1.71412;132;50.37712;76.30057803;;
7;1331;56.2905;175;1.6662;142;57.9567;81.14285714;;
8;1357;49.1947;177;1.69642;146;50.89112;82.48587571;;
9;1331;53.7249;179;1.70895;144;55.43385;80.44692737;;
AKAZE;BRIEF;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;1351;45.9081;166;0.704283;0;46.612383;0;48.39;75.77
1;1327;47.1727;157;0.646668;141;47.819368;89.8089172;;
2;1311;43.0511;161;0.625024;134;43.676124;83.22981366;;
3;1351;49.1516;155;1.10172;131;50.25332;84.51612903;;
4;1360;52.2951;163;0.675258;130;52.970358;79.75460123;;
5;1347;46.2775;164;0.677432;134;46.954932;81.70731707;;
6;1363;43.4915;173;0.697964;146;44.189464;84.39306358;;
7;1331;44.223;175;0.663767;150;44.886767;85.71428571;;
8;1357;53.1146;177;0.676865;148;53.791465;83.61581921;;
9;1331;51.9954;179;0.706417;152;52.701817;84.91620112;;
AKAZE;ORB;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;1351;51.094;166;2.51036;0;53.60436;0;49.8;70.78
1;1327;44.3772;157;2.54133;131;46.91853;83.43949045;;
2;1311;42.8616;161;2.32615;129;45.18775;80.1242236;;
3;1351;45.5964;155;2.72503;127;48.32143;81.93548387;;
4;1360;51.5436;163;2.57029;117;54.11389;71.7791411;;
5;1347;44.9416;164;2.49309;130;47.43469;79.26829268;;
6;1363;43.9198;173;2.34375;131;46.26355;75.72254335;;
7;1331;54.6931;175;2.31477;137;57.00787;78.28571429;;
8;1357;48.8856;177;2.39642;135;51.28202;76.27118644;;
9;1331;45.2745;179;2.56094;145;47.83544;81.00558659;;
AKAZE;FREAK;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;1351;46.9711;166;33.2818;0;80.2529;0;85.04;71.02
1;1327;52.2181;157;32.3656;126;84.5837;80.25477707;;
2;1311;49.8045;161;32.4868;129;82.2913;80.1242236;;
3;1351;57.4275;155;33.3366;127;90.7641;81.93548387;;
4;1360;51.4706;163;31.6219;121;83.0925;74.23312883;;
5;1347;53.1961;164;33.996;122;87.1921;74.3902439;;
6;1363;49.4877;173;33.6935;133;83.1812;76.87861272;;
7;1331;57.9143;175;33.3599;144;91.2742;82.28571429;;
8;1357;50.4179;177;33.3761;147;83.794;83.05084746;;
9;1331;51.0988;179;32.9177;138;84.0165;77.09497207;;
AKAZE;AKAZE;MAT_BF;DES_BINARY;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;1351;51.678;166;41.3167;0;92.9947;0;84.43;75.35
1;1327;41.1831;157;32.4416;138;73.6247;87.89808917;;
2;1311;44.0977;161;56.1906;138;100.2883;85.71428571;;
3;1351;41.9576;155;38.0939;133;80.0515;85.80645161;;
4;1360;43.8285;163;43.4278;127;87.2563;77.91411043;;
5;1347;41.3087;164;38.8159;129;80.1246;78.65853659;;
6;1363;43.8641;173;37.9246;146;81.7887;84.39306358;;
7;1331;42.1524;175;48.4861;147;90.6385;84;;
8;1357;46.7512;177;37.3403;151;84.0915;85.31073446;;
9;1331;39.7117;179;33.7578;150;73.4695;83.79888268;;
AKAZE;SIFT;MAT_BF;DES_HOG;SEL_KNN;;;;;
Image Idx;num KeyPts;Detection time;num KeyPts Vehicle Rect;Descriptor Extraction time;num Matched KeyPts;;;;
0;1351;42.2865;166;15.1301;0;57.4166;0;64.22;75.98
1;1327;46.5829;157;14.5925;134;61.1754;85.35031847;;
2;1311;44.3118;161;14.5548;134;58.8666;83.22981366;;
3;1351;66.3538;155;25.0164;130;91.3702;83.87096774;;
4;1360;43.8629;163;15.8051;136;59.668;83.43558282;;
5;1347;45.3632;164;15.7491;137;61.1123;83.53658537;;
6;1363;47.1494;173;16.2299;147;63.3793;84.97109827;;
7;1331;41.924;175;17.8539;147;59.7779;84;;
8;1357;51.3259;177;17.0418;154;68.3677;87.00564972;;
9;1331;43.7761;179;17.2974;151;61.0735;84.3575419;;
